##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2440	14	-0.12308043082588682
2440	15	0.07682069319941576
2440	16	0.11578504230183029
2440	17	0.0022119111514982137
2440	18	0.0745787635472368
2440	19	-0.1468415464897319
2440	20	0.15642476194925337
2440	21	0.0997968419146531
2440	22	-0.025947961087098292
2440	23	0.05647369990639817
2440	24	-0.3901002278044956
2440	25	0.03934412113940766
2440	26	-0.002382935886821258
2440	27	0.10411976435268144
2440	28	0.04174739759834978
2440	29	0.14843108154026652
2440	30	0.050092009755992706
2440	31	-0.008848092883440017
2440	32	-0.3892850174454523
2440	33	-0.05290054250848897
2440	34	0.16859159979441074
2440	35	0.16678567836527236
2440	36	0.014033700003508898
2440	37	-0.20750970882190245
2440	38	0.055630302007450894
2440	39	0.11782850482327945
2440	40	0.12488339824410133
2440	41	0.011683161617007443
2441	1	-0.18330270258141468
2441	2	0.06028869380005375
2441	3	0.015029813944813952
2441	4	0.14164133754854902
2441	5	0.013097923722796168
2441	6	0.08368714321449744
2441	7	0.08407566176768455
2441	8	0.017908153631900348
2441	9	0.13526422308962793
2441	10	0.08577574739356209
2441	11	-0.006587140925745416
2441	12	0.05131186860543124
2441	13	0.09413768928950361
2441	14	0.078238132435132
2441	15	-0.04496397338394331
2441	16	-0.10435524741964741
2441	17	0.0381816677731166
2441	18	8.657489086161263E-4
2441	19	-0.010366110714713273
2441	20	0.0755100387772174
2441	21	0.04942215356891211
2441	22	-0.03611677505094235
2441	23	0.08247944586699418
2441	24	0.012115174853619237
2441	25	0.07098260706634818
2441	26	0.13601324760958278
2441	27	-5.449473241867508E-4
2441	28	-0.04546640655538425
2441	29	0.09213662567277936
2441	30	0.08251741423710968
2441	31	0.05431073570225209
2441	32	-0.18479449135629267
2441	33	-0.07936344449447574
2441	34	-0.03290634216500621
2441	35	0.12950090169878337
2441	36	-0.08042357394876376
2441	37	-0.05021481990993948
2441	38	0.13138732949565934
2441	39	0.04243094983804241
2441	40	0.025188028286258657
2441	41	-0.05380274277550967
2442	1	-0.09942898850071202
2442	2	0.132054557251017
2442	3	-0.020296574906048193
2442	4	0.03915503396865461
2442	5	0.08711354444363906
2442	6	0.05360877826909416
2442	7	-0.056021217737161066
2442	8	-0.002798201724992566
2442	9	0.04158929260123756
2442	10	0.05959472784518738
2442	11	0.06528775927526453
2442	12	0.08518109054553236
2442	13	-0.014426965789191115
2442	14	0.07972479511516894
2442	15	0.04781589063513536
2442	16	0.07752173863107714
2442	17	-0.11173692336146246
2442	18	0.021780797677209307
2442	19	0.04710682949242795
2442	20	0.06018395030606882
2442	21	0.08623699436522259
2442	22	0.05027481501122111
2442	23	-0.014104125325680172
2442	24	0.038069066134490015
2442	25	0.016049664667626473
2442	26	-0.07548497318284575
2442	27	0.0029596814241159564
2442	28	0.04508473761750054
2442	29	-0.04397859607983179
2442	30	-0.8135855819528999
2442	31	-0.03911461937069305
2442	32	-0.1148135014880296
2442	33	-0.026669523773136916
2442	34	0.044093827489888326
2442	35	-0.029439030112854425
2442	36	0.039424297283545684
2442	37	-0.10095438687483238
2442	38	0.039392147659363275
2442	39	0.14095287407012336
2442	40	0.024646249410345433
2442	41	-0.003710065431988596
2443	1	0.04707641192755574
2443	2	0.1158919530882514
2443	3	0.15466039087548467
2443	4	0.07637460338720103
2443	5	0.036400495635973584
2443	6	0.11308736330677505
2443	7	-0.029666346675654154
2443	8	-0.016864969973482857
2443	9	0.1449752805974711
2443	10	0.0434287974696872
2443	11	0.04632437669287981
2443	12	0.03438542290543012
2443	13	0.07197752592848872
2443	14	0.04835506822190894
2443	15	0.08563031564722934
2443	16	0.027258479622858545
2443	17	0.06957525468662595
2443	18	-0.10714417358592243
2443	19	0.0523051635104963
2443	20	-0.026949196594834746
2443	21	0.053763072141308044
2443	22	0.004572544742273976
2443	23	0.03682255217729136
2443	24	0.08583433937911167
2443	25	0.06720263193372489
2443	26	0.08006622372261774
2443	27	0.1168516732879823
2443	28	0.03805408957147449
2443	29	0.045316589098476356
2443	30	-0.24653186930398618
2443	31	0.16404809391331554
2443	32	0.12516974298355876
2443	33	0.13834603592814432
2443	34	0.19694564181554597
2443	35	0.3207603119622675
2443	36	0.13849243196168715
2443	37	-0.009974074283078949
2443	38	-0.024295080242552558
2443	39	-0.005736003260771838
2443	40	0.10169750194044269
2443	41	-0.5895259423533474
2444	1	-0.0169289164277302
2444	2	0.03428753969786413
2444	3	-0.07603112006479051
2444	4	-0.08174858784789762
2444	5	0.1061054734181397
2444	6	-0.04479160628062573
2444	7	-6.046142768170171E-4
2444	8	-0.09225404166355844
2444	9	0.03217068006883039
2444	10	0.08094184332022536
2444	11	-0.12406085466140127
2444	12	0.08270161575546098
2444	13	-0.041348345404522036
2444	14	0.026652437284802488
2444	15	0.03841062596480782
2444	16	-0.006630076669964069
2444	17	0.04626976161986107
2444	18	0.09345690239469207
2444	19	-0.03701194437952893
2444	20	0.11068383594661668
2444	21	0.040809186906386685
2444	22	0.06473405072248539
2444	23	-0.011863325626812582
2444	24	0.12861330387610082
2444	25	0.053673567975273784
2444	26	0.03293949167592558
2444	27	-0.04408808603380976
2444	28	0.04401898741650001
2444	29	-0.11912798956446835
2444	30	0.043107066181427456
2444	31	0.07692184676969305
2444	32	-0.057633995554773776
2444	33	-0.05219528594016509
2444	34	0.0016933042099296358
2444	35	0.041471241017781324
2444	36	0.05260831982699443
2444	37	0.10555251399384957
2444	38	-0.06380267563537245
2444	39	0.04570484733045532
2444	40	0.05082827600440254
2444	41	-0.8815819057384431
2445	1	0.04887165442956132
2445	2	0.05400652646433457
2445	3	-0.038595397707680945
2445	4	0.12569187360926293
2445	5	0.1720210300546796
2445	6	0.09778109061330298
2445	7	0.05267765809782787
2445	8	0.06223544089795752
2445	9	-0.0035486302225535837
2445	10	0.10145741101457162
2445	11	0.02341135488180157
2445	12	0.11062095634424907
2445	13	-0.06971198178819549
2445	14	0.057057388053451064
2445	15	0.02875314281619268
2445	16	-0.37504545004275514
2445	17	0.06699767008721125
2445	18	0.08286818319384537
2445	19	0.022893552957249597
2445	20	0.19361210886985702
2445	21	0.0649449609244499
2445	22	0.11229298444673219
2445	23	0.0061099378930151715
2445	24	0.060157481624614206
2445	25	0.09484277445301359
2445	26	0.036685978500869965
2445	27	0.14445685653266338
2445	28	0.11523590087146829
2445	29	-0.026583886223377817
2445	30	-0.06364039796753929
2445	31	0.12315125397778104
2445	32	-0.05315638209315665
2445	33	0.006852749162504779
2445	34	0.04959548728960783
2445	35	0.0240076449397435
2445	36	0.14435137944761323
2445	37	0.10111335503307117
2445	38	-0.6385583464535074
2445	39	0.07344429456292545
2445	40	0.004552206482884458
2445	41	-0.16197914382067324
2446	1	0.03501615986876061
2446	2	0.13362274612761382
2446	3	0.08746285655171704
2446	4	0.08093072766899212
2446	5	-0.014433589659375912
2446	6	0.05537640125072585
2446	7	0.06682596778306049
2446	8	0.018597760326180435
2446	9	0.07430465434519817
2446	10	0.1004147048633115
2446	11	-0.03144172700437764
2446	12	0.0909571223225143
2446	13	0.08095404809512274
2446	14	0.04786773907929387
2446	15	-0.596691400156736
2446	16	-0.2185406630723321
2446	17	0.041399740567733545
2446	18	0.10231789055921325
2446	19	0.10119031364236264
2446	20	0.14389448490004497
2446	21	-0.012993392257428127
2446	22	0.12091905385226198
2446	23	0.12697419359762563
2446	24	0.03782489966540936
2446	25	0.13253007336473388
2446	26	0.09236741601717569
2446	27	0.017120614244490184
2446	28	0.23748302525149256
2446	29	-0.06080379961625226
2446	30	0.12357194804042848
2446	31	0.15783758962736272
2446	32	0.16570120854149906
2446	33	0.2227758643729203
2446	34	0.14233415631110802
2446	35	0.14175531122642582
2446	36	0.15763159750533617
2446	37	0.1300525133819832
2446	38	-0.049045094123250976
2446	39	0.17773366630453324
2446	40	0.12339229051156764
2446	41	0.18954751231634503
2447	1	0.03827083883270177
2447	2	0.057053310645230226
2447	3	0.04348554952021999
2447	4	-0.03363508858134878
2447	5	-0.09943816583626841
2447	6	0.1163953223595442
2447	7	0.024746302186947844
2447	8	-0.015222257043831178
2447	9	-1.3474638194566069E-5
2447	10	0.054692914474962606
2447	11	0.07006438978477547
2447	12	-0.029027296090390564
2447	13	0.05487898293663562
2447	14	0.05827355466406914
2447	15	-0.018772869813190596
2447	16	0.03283415123466682
2447	17	0.05337421202509063
2447	18	0.008927756033322964
2447	19	0.1959053241753992
2447	20	0.02232264972706588
2447	21	0.06734994091742408
2447	22	0.049341633685905606
2447	23	0.023962459751302845
2447	24	0.13943034865351223
2447	25	-0.01982212455280319
2447	26	0.014320672316777916
2447	27	0.03992787898499017
2447	28	0.007008146707995877
2447	29	0.058135927710438295
2447	30	0.04993563214382846
2447	31	0.10073866103875417
2447	32	0.03922178204619797
2447	33	0.04650219484020113
2447	34	0.03470093467671376
2447	35	-0.022963689624546646
2447	36	0.07200037418463978
2447	37	-0.0995451007250594
2447	38	0.13459465684930905
2447	39	0.03633264503360323
2447	40	0.04670047664947674
2447	41	0.055356640320347594
2448	1	-0.07062892419537548
2448	2	-0.08037160527306497
2448	3	-0.017388179534584935
2448	4	-0.08468025754840625
2448	5	0.03988331751585861
2448	6	0.010876760711916234
2448	7	0.03391576869515234
2448	8	-0.01291174805162143
2448	9	0.030350569419667295
2448	10	-0.007275994280320219
2448	11	-0.06523364409322596
2448	12	-0.006373799060959584
2448	13	0.029043697149198522
2448	14	0.03756732886533598
2448	15	0.031035606216143208
2448	16	0.06365101533981488
2448	17	0.07359972789927127
2448	18	-0.06447700643654031
2448	19	0.016558352822237055
2448	20	0.08746464559863654
2448	21	0.027346207020656266
2448	22	0.03133793699423393
2448	23	-0.05116740318695889
2448	24	-0.0062886263053627545
2448	25	-0.006021432365095336
2448	26	-0.06825528583367912
2448	27	0.09614862825602444
2448	28	0.009622320683881469
2448	29	0.12035590114086858
2448	30	0.03780247571784656
2448	31	0.001578712508965907
2448	32	0.04536285412136465
2448	33	-0.07586860202630419
2448	34	-0.13874743919423338
2448	35	0.13718059921328773
2448	36	0.02936065642796848
2448	37	0.01374065741347863
2448	38	-0.026486156087102586
2448	39	-1.1207154955926342
2448	40	-0.07851190928779062
2448	41	0.1454503429149554
2449	1	0.07390069531632548
2449	2	0.09878459359454439
2449	3	6.391572444854887E-4
2449	4	0.006716259057839125
2449	5	0.08084076349014424
2449	6	0.029153633091510756
2449	7	0.1483134183218553
2449	8	0.09545464571477424
2449	9	0.06754638524256507
2449	10	-0.004932040009805405
2449	11	0.044513009217077126
2449	12	-0.07208814526872231
2449	13	-0.3246984182539805
2449	14	0.04069635406221295
2449	15	0.04734464813162731
2449	16	-0.0188124628425399
2449	17	-0.11393767443456682
2449	18	0.04998976259106769
2449	19	-0.059372445774585
2449	20	0.012431671051380988
2449	21	0.07387140557929683
2449	22	-0.013725503861401478
2449	23	-0.014055101972452633
2449	24	0.02169151211715814
2449	25	-0.05999074559159112
2449	26	0.09395629750247281
2449	27	-5.643689471597213E-4
2449	28	-0.007317141699374474
2449	29	-0.02776820728047369
2449	30	-2.851708192039837E-4
2449	31	-0.01780547059718174
2449	32	-0.044933913443195195
2449	33	0.06297188585584479
2449	34	-0.5788397388000632
2449	35	0.11143244611280778
2449	36	0.06160648131368163
2449	37	0.07055199075352192
2449	38	6.990984642669673E-4
2449	39	-0.18665242270984095
2449	40	0.018580704099193213
2449	41	0.017326074577106
2450	1	-0.03661641432753271
2450	2	0.033500346065750364
2450	3	0.07815868361275591
2450	4	0.007905275014266522
2450	5	-4.041386623185872E-4
2450	6	0.011493399459993725
2450	7	0.035854790384448165
2450	8	0.008770334676917457
2450	9	0.018618389754024633
2450	10	0.017687281866400895
2450	11	0.03791015700195288
2450	12	0.08513480978838572
2450	13	-0.05917538910296827
2450	14	0.12386187166552531
2450	15	0.181841988133705
2450	16	-0.08564062991229093
2450	17	-0.5520416887587913
2450	18	-0.07713109764541315
2450	19	0.11639088601401681
2450	20	-0.0017177744895988667
2450	21	0.09681027410397292
2450	22	0.07421386722098333
2450	23	0.14760392552056345
2450	24	0.061739579760534014
2450	25	0.10440855563082607
2450	26	0.18384296851574078
2450	27	0.0737307827496565
2450	28	0.15379107365149736
2450	29	0.10325525816178782
2450	30	0.05322677359880146
2450	31	0.20568127477684328
2450	32	0.07704062244698662
2450	33	0.051758177860548926
2450	34	0.018216162517170176
2450	35	0.25597649284978274
2450	36	0.22256904387766951
2450	37	0.13981918828961426
2450	38	0.02576571025771557
2450	39	0.037917543100377316
2450	40	0.03168524438762432
2450	41	0.14154881877355052
2451	1	-0.046467919136063074
2451	2	-0.03278823390259333
2451	3	-0.03329108251421076
2451	4	-0.05629482854061507
2451	5	-0.037725942078012054
2451	6	-0.009026523194513913
2451	7	-0.041688824093590426
2451	8	0.023405814983881612
2451	9	-0.06860047544321901
2451	10	0.04327955503063663
2451	11	-0.03416173224231045
2451	12	0.04568461491101061
2451	13	0.007540820061748832
2451	14	0.029332498114264638
2451	15	0.013965013488061118
2451	16	0.10614287983583637
2451	17	-0.11485171712314468
2451	18	-0.8957961366152816
2451	19	0.05944063339436667
2451	20	0.09068343184182481
2451	21	0.011346886181954119
2451	22	-0.04283185412130308
2451	23	-0.5999694974257892
2451	24	-0.012786636465563106
2451	25	0.07878589769673283
2451	26	0.062036929189552836
2451	27	0.057785730074130015
2451	28	0.013485530684633318
2451	29	0.03554879701426472
2451	30	0.015474313721831834
2451	31	-0.031026621742725524
2451	32	-0.12449124086146668
2451	33	-0.04975173217138007
2451	34	0.044965635717019836
2451	35	-0.10123616757563525
2451	36	0.05065392210649833
2451	37	0.17234686384577458
2451	38	-0.04604535390716791
2451	39	-0.05741458881346517
2451	40	-0.06531373087221937
2451	41	0.023726416843203424
2452	1	-0.017285449019048826
2452	2	0.014879376620207552
2452	3	0.005505276950820814
2452	4	-0.04050109157675763
2452	5	0.05570277686981484
2452	6	0.0016044613902082006
2452	7	0.053356063259911934
2452	8	0.07360010419996854
2452	9	0.06469798337719368
2452	10	0.06228258644934215
2452	11	0.00859898035998441
2452	12	0.03552720695356726
2452	13	0.08429305498768258
2452	14	0.04681900526900051
2452	15	0.05846829025166045
2452	16	-0.058500377557571426
2452	17	-0.028515379310057654
2452	18	-0.11267371858860287
2452	19	0.035414536857793166
2452	20	0.051125662996113874
2452	21	0.03648098286172541
2452	22	-0.10931692079154942
2452	23	-0.3467734523259409
2452	24	0.0459673261875011
2452	25	0.09950777650978893
2452	26	0.1296183624230025
2452	27	0.08984855095650346
2452	28	0.019928904177795914
2452	29	0.011526128730743324
2452	30	0.16020549063154732
2452	31	0.005411493035076376
2452	32	0.15725613859034127
2452	33	-0.0032609116561062024
2452	34	0.10997627257459897
2452	35	-1.280947018597864
2452	36	-0.05278737515794063
2452	37	0.12805018968938242
2452	38	0.17375384044112252
2452	39	0.0474813984472533
2452	40	0.03966255165917687
2452	41	0.055429553756766836
2453	1	-7.298521973098104E-5
2453	2	0.01027292351034248
2453	3	0.033654191783291765
2453	4	0.054645028949224184
2453	5	0.0778583301948288
2453	6	-0.03747496218397828
2453	7	-0.04398057649144249
2453	8	0.04951207285225223
2453	9	-0.003913955925213486
2453	10	0.11588906262763743
2453	11	0.08680951423198735
2453	12	0.057719479154911824
2453	13	-0.021371930449639365
2453	14	-0.008467121249168486
2453	15	0.09309934809193265
2453	16	-0.04752838489450539
2453	17	0.09230676586107478
2453	18	0.0840837916058561
2453	19	0.07216878664027604
2453	20	0.0020708138802802978
2453	21	0.035284115671402105
2453	22	0.053008598325767764
2453	23	-0.08695292578454428
2453	24	0.0247453292709352
2453	25	-0.020301712505563785
2453	26	-0.007364068547680347
2453	27	-1.2368743568825025
2453	28	-0.1208429708895622
2453	29	-1.3731499854131641
2453	30	-0.051695276577142124
2453	31	-0.02314239456474354
2453	32	0.023672642262098975
2453	33	0.06222274756099466
2453	34	0.042623426344533755
2453	35	-0.10677702707431536
2453	36	0.012663040862726405
2453	37	-0.001474529384118739
2453	38	0.04498883269078391
2453	39	-0.004876888955990921
2453	40	0.1720083500727867
2453	41	0.05870030856386421
2454	1	-0.05711192056811143
2454	2	0.08032010067434925
2454	3	0.05532970677918314
2454	4	-0.005625064840423022
2454	5	0.028988771002218527
2454	6	-0.03361478246759475
2454	7	0.030742967748736305
2454	8	0.016261475112948176
2454	9	0.06675513781893727
2454	10	0.0232048494673478
2454	11	-0.010933923807783685
2454	12	-0.02924579556843554
2454	13	0.005262888995474668
2454	14	0.16082656322547706
2454	15	0.07649971138056344
2454	16	-0.010445457843154315
2454	17	-0.020968842678072974
2454	18	0.0478293288272269
2454	19	-0.025924259230279745
2454	20	0.19006030427443932
2454	21	0.046211818607851285
2454	22	-0.048838909399805175
2454	23	0.0794347110913165
2454	24	-0.13450919384077054
2454	25	0.19005807521637763
2454	26	0.11101566654325268
2454	27	-0.2236864799589
2454	28	0.08500317569012594
2454	29	-0.1825353670599057
2454	30	0.03584024938442809
2454	31	0.09318959691906059
2454	32	0.12333417743493413
2454	33	0.06597402651265583
2454	34	0.22270209464277713
2454	35	0.16754371506279853
2454	36	-0.0041859990613701825
2454	37	0.11732117489938076
2454	38	0.20705392077800866
2454	39	0.04469609215183823
2454	40	0.07325962267911024
2454	41	0.21831490878852833
2455	1	0.04512850406751312
2455	2	0.10769725338122527
2455	3	0.011633116115056907
2455	4	-0.02724656323599106
2455	5	0.10140592698634521
2455	6	0.008933625494478292
2455	7	0.10724166870136997
2455	8	0.035125472426237536
2455	9	0.07002702429466012
2455	10	-0.07208277355620396
2455	11	0.008070111115117129
2455	12	0.015522988397179915
2455	13	0.13090376388829839
2455	14	0.060390629746251534
2455	15	0.08946898806602377
2455	16	0.023846958854605305
2455	17	0.15185219411330309
2455	18	0.09416543703064661
2455	19	0.1355217927804091
2455	20	0.057697109906293065
2455	21	0.06872673524147643
2455	22	0.10289044080911225
2455	23	0.14687901785972457
2455	24	0.048443572576211125
2455	25	-0.5066316036689855
2455	26	0.14470930961852702
2455	27	0.11462724439532224
2455	28	0.022362998814223545
2455	29	-0.057578682446596474
2455	30	0.0989265354630362
2455	31	0.05222839613569619
2455	32	-0.0951943123911434
2455	33	0.07196599071924936
2455	34	0.09699894272242915
2455	35	0.15106567065744514
2455	36	0.012280504096679579
2455	37	0.11035415267190274
2455	38	0.08690853070972082
2455	39	0.19888855177129017
2455	40	0.14076790830075936
2455	41	0.008681772641040197
2456	1	-0.02854640154753696
2456	2	0.08206794505988313
2456	3	0.09465181388490151
2456	4	0.06618483499564576
2456	5	0.05813070495612038
2456	6	0.106849631961488
2456	7	0.005114461059520181
2456	8	0.06655423775588787
2456	9	0.14861604701834352
2456	10	0.12898620341728417
2456	11	0.18679982002529272
2456	12	0.05110527505298279
2456	13	0.05872498657062408
2456	14	0.04368292913167693
2456	15	0.12806310126524778
2456	16	0.10060956748069572
2456	17	0.14953286908655627
2456	18	0.10028877096710431
2456	19	-0.026714569397313426
2456	20	0.1037282613734618
2456	21	0.052986545422136544
2456	22	0.03868109591829949
2456	23	0.03787669269804894
2456	24	0.09722321461095618
2456	25	-0.7404335514396507
2456	26	0.06030251882344828
2456	27	0.04495387828289665
2456	28	0.005037185376721709
2456	29	0.10139281718483772
2456	30	0.1972273031429097
2456	31	0.04404380871770286
2456	32	0.020632088202042098
2456	33	0.09649663525608076
2456	34	0.1408389466043687
2456	35	0.08863953719978213
2456	36	0.094846460831981
2456	37	0.09969497179089615
2456	38	0.06742517224991929
2456	39	0.03678361210115355
2456	40	0.1705724945662439
2456	41	0.01006995169420577
2457	1	-0.04743055566250831
2457	2	0.00610684369478065
2457	3	-0.014411411269520613
2457	4	-0.026862396211448925
2457	5	-0.011244406370558124
2457	6	-0.8513975708299668
2457	7	0.05815582716602563
2457	8	0.06461763473395621
2457	9	-0.014927873521443757
2457	10	0.02657895756843942
2457	11	-0.04170778833296396
2457	12	0.0016697559898304348
2457	13	0.06539951303199132
2457	14	0.05588975721459377
2457	15	0.1163888915053164
2457	16	0.07802368102638724
2457	17	0.018945844606761852
2457	18	0.07945296613777231
2457	19	-0.014715609437821797
2457	20	0.08486720371665513
2457	21	-0.05259121422842128
2457	22	0.06456452669418411
2457	23	-0.006472006428943189
2457	24	0.06303065803950147
2457	25	-0.31740827236620106
2457	26	0.04885017504037137
2457	27	-0.008134030686264282
2457	28	0.07899344418443377
2457	29	0.04673084959756579
2457	30	0.10496570145952688
2457	31	-0.23519691971658574
2457	32	0.04319172868117249
2457	33	0.008107539723880564
