##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2461	42	-0.03559934753057803
2461	43	-0.0656581944925918
2461	44	-0.16517618954961932
2461	45	-0.054637260956539535
2461	46	-0.05930938582048384
2461	47	-0.042881235466879275
2461	48	0.12018116747717755
2461	49	0.021682806600594517
2461	50	-0.004123492465318179
2462	1	0.4216454634198392
2462	2	0.5099127128725094
2462	3	0.6331572208507943
2462	4	-0.022136950310084558
2462	5	-0.08201591593082469
2462	6	-0.03645671104450088
2462	7	-0.1694766452866432
2462	8	-0.08433138644671345
2462	9	-0.05495230066781431
2462	10	-0.2059150801782792
2462	11	-0.13732772744292276
2462	12	-0.10072605661029854
2462	13	-0.18230118075174317
2462	14	-0.17391137634434273
2462	15	-0.15751568246110992
2462	16	-0.10175281015730775
2462	17	-0.14496859551194063
2462	18	-0.0625968085931845
2462	19	-0.22106752222062198
2462	20	-0.0778673291903047
2462	21	-0.08820637744202031
2462	22	-0.006723073289023773
2462	23	-0.08548986507090461
2462	24	-0.10178671584942123
2462	25	-0.13650041594947027
2462	26	-0.0458666970096786
2462	27	0.024302525137017028
2462	28	-0.05267905364999592
2462	29	-0.11489258204014163
2462	30	-0.19302793275108598
2462	31	-0.13564592603393066
2462	32	-0.12034095745930529
2462	33	-0.040525806395891095
2462	34	-0.13392633381425156
2462	35	-0.15982131977192893
2462	36	-0.044716886820644675
2462	37	0.031452419067363735
2462	38	-0.22806750583102797
2462	39	-0.027253714355452985
2462	40	-0.02420587607079483
2462	41	-0.10497873993209339
2462	42	-0.09135799194826433
2462	43	-0.06882193445759555
2462	44	-0.09220773260162218
2462	45	-0.14588722609440197
2462	46	-0.1278810802691055
2462	47	-0.18975376507980712
2462	48	-0.007141044358853321
2462	49	-0.21949483038542184
2462	50	-0.07673986763202834
2463	1	0.5538816546021934
2463	2	1.0530591938903342
2463	3	0.9229653330305148
2463	4	-0.3217832261064615
2463	5	-0.17524543199142073
2463	6	-0.2390435746560371
2463	7	-0.1919305027803233
2463	8	-0.11858345701334372
2463	9	-0.22259178776656086
2463	10	-0.19020409752999967
2463	11	-0.15824611763883212
2463	12	-0.14139903058526215
2463	13	-0.1413539625988136
2463	14	-0.22220743817024413
2463	15	-0.1687858946956311
2463	16	-0.18018018138835146
2463	17	-0.2623703812385969
2463	18	-0.14743221360890146
2463	19	-0.17567907196339405
2463	20	-0.1338037922622135
2463	21	-0.21685332869165563
2463	22	-0.11712239866681529
2463	23	-0.23886426885529488
2463	24	-0.18163626706313352
2463	25	-0.1294649447273315
2463	26	-0.01672704116304402
2463	27	-0.1243239686049975
2463	28	-0.21277186268140014
2463	29	-0.18364557437192275
2463	30	-0.050724060044700536
2463	31	-0.15866581612387876
2463	32	-0.19029094021516357
2463	33	-0.20856119312865928
2463	34	-0.26457205881382606
2463	35	-0.22386772336425054
2463	36	-0.1574117952512566
2463	37	-0.14124927390565745
2463	38	-0.1603373311688827
2463	39	-0.2331429926546562
2463	40	-0.21444473057370317
2463	41	-0.27440788497214186
2463	42	-0.1628140782348595
2463	43	-0.2589624433158235
2463	44	-0.10578997548658009
2463	45	-0.08421147512697047
2463	46	-0.16441381772240504
2463	47	-0.05516036783160416
2463	48	-0.11740109367686102
2463	49	-0.08304833412888968
2463	50	-0.1635541521142656
2464	1	0.39999441050343165
2464	2	0.9024354320655092
2464	3	2.359711049465055
2464	4	-0.10347793662678129
2464	5	-0.08592938907877823
2464	6	-0.052374319121959445
2464	7	-0.2578930349500581
2464	8	-0.1205220070198223
2464	9	-0.24301088476274657
2464	10	-0.16339153543110996
2464	11	-0.05889246087725297
2464	12	-0.08171775846308549
2464	13	-0.17813276723939708
2464	14	-0.22651545707591936
2464	15	-0.17991244748957058
2464	16	-0.19849101676961567
2464	17	-0.2276840429236202
2464	18	-0.1903839343126137
2464	19	-0.1693676253629377
2464	20	-0.11173075297242718
2464	21	-0.14930927855483134
2464	22	-0.21000302886843514
2464	23	0.017506965840240696
2464	24	-0.2449501632204587
2464	25	-0.031805830002987534
2464	26	-0.17134215559347865
2464	27	-0.22029474240569158
2464	28	-0.12164099952850904
2464	29	-0.1298083252888702
2464	30	-0.129246772266697
2464	31	-0.10515746006483084
2464	32	-0.14073052896667093
2464	33	-0.21220943694989103
2464	34	-0.0352686848932251
2464	35	-0.18784720961252077
2464	36	-0.2956690740715686
2464	37	-0.16199293484655186
2464	38	-0.10189119216940412
2464	39	-0.07260411822463908
2464	40	-0.3182416840306601
2464	41	-0.17793166191363952
2464	42	-0.156467505979748
2464	43	-0.2639522387537099
2464	44	-0.20405798420017618
2464	45	-0.18184514451460387
2464	46	-0.24743533233726822
2464	47	-0.12962025649691356
2464	48	-0.1764873652990815
2464	49	-0.29200708854217794
2464	50	-0.4836860701174217
2465	1	0.10766658290082276
2465	2	0.6965708896916674
2465	3	0.5293869762477854
2465	4	-0.3467430357015573
2465	5	-0.27282917991495026
2465	6	-0.18832129264449549
2465	7	-0.17324804327554233
2465	8	-0.1369003970311482
2465	9	-0.15701141905557137
2465	10	-0.19890614537883522
2465	11	-0.27429137474818077
2465	12	-0.1782856937608912
2465	13	-0.18696810464085445
2465	14	-0.09371842589687418
2465	15	-0.18906287312895387
2465	16	-0.24476274973553558
2465	17	-0.09309265972621006
2465	18	-0.11114455955155478
2465	19	-0.15829817546187996
2465	20	-0.1961449658666794
2465	21	-0.23595319753103183
2465	22	-0.1097811745527153
2465	23	-0.19913767167579977
2465	24	-0.1976354018212163
2465	25	-0.22229685122200493
2465	26	-0.2489096767467771
2465	27	-0.13944749522111266
2465	28	-0.18385415275569272
2465	29	-0.2363405809417003
2465	30	-0.10706051816293183
2465	31	-0.22905511390594313
2465	32	-0.12380853389822022
2465	33	-0.11197788851534085
2465	34	-0.15821038111374008
2465	35	-0.16149454074229652
2465	36	-0.2619370656951503
2465	37	-0.16784089733959462
2465	38	-0.17502879478091415
2465	39	-0.2306737759323525
2465	40	-0.29157469070155884
2465	41	-0.18791854312701872
2465	42	-0.2757507323576931
2465	43	-0.2516144972954706
2465	44	-0.3312022538415391
2465	45	-0.3161164487472661
2465	46	-0.298316914165774
2465	47	-0.22266289017221652
2465	48	-0.07697567809630357
2465	49	-0.31926282852337096
2465	50	-0.15313202657752356
2466	1	1.0822927335582158
2466	2	0.20313280082927676
2466	3	-0.18519152113296045
2466	4	-0.5071862913849401
2466	5	-1.2455256064480622
2466	6	-0.8749028215716308
2466	7	-0.19217437696277528
2466	8	-0.19386132613341545
2466	9	-0.0838501387604893
2466	10	-0.09283551634177911
2466	11	-0.15256053746050924
2466	12	-0.19625872686594903
2466	13	-0.18558207857713427
2466	14	-0.05536005028039881
2466	15	-0.15588063232609528
2466	16	-0.2086776519543534
2466	17	-0.24129861037734912
2466	18	-0.1461736402728704
2466	19	-0.16552593676418326
2466	20	-0.169807473779386
2466	21	-0.1632530249021258
2466	22	-0.18632175644919613
2466	23	-0.14012699647802407
2466	24	-0.19698264095595874
2466	25	-0.06866549613575756
2466	26	-0.14595200924524931
2466	27	-0.0956785820281425
2466	28	-0.11779726234133392
2466	29	-0.12563037553372425
2466	30	-0.21745898963832389
2466	31	-0.22552385303032452
2466	32	-0.2765021897894968
2466	33	-0.21933817346542384
2466	34	-0.14810306207991175
2466	35	-0.12722719554749773
2466	36	-0.169709156752603
2466	37	-0.21976102117523766
2466	38	-0.1312502151917343
2466	39	-0.11701546658504469
2466	40	-0.21622278836427
2466	41	-0.2199028115458006
2466	42	-0.17778118085047367
2466	43	-0.3132658499232619
2466	44	-0.19859186157867725
2466	45	-0.11997809210474486
2466	46	-0.14082640116845369
2466	47	-0.16977896602921305
2466	48	-0.06170219086290274
2466	49	-0.3553667195044241
2466	50	-0.1321733878351239
2467	1	0.6599867343700261
2467	2	0.8722095627271393
2467	3	1.007889608865348
2467	4	-0.16781593960794083
2467	5	-0.39366202899745417
2467	6	-0.011306887128625931
2467	7	-0.3537169049454576
2467	8	-0.2477074060442206
2467	9	-0.2696369550525901
2467	10	-0.1664346078242005
2467	11	-0.17659070899791374
2467	12	-0.14688795365745477
2467	13	-0.2569598564206359
2467	14	-0.15173507403213193
2467	15	-0.16843041854203022
2467	16	-0.1787838157226318
2467	17	-0.2902952707176141
2467	18	-0.3022319397746145
2467	19	-0.13034690601224952
2467	20	-0.17793030701155033
2467	21	-0.2664351284071813
2467	22	-0.15271015510564467
2467	23	-0.15805069963350604
2467	24	-0.20077034890837098
2467	25	-0.13658191665932407
2467	26	-0.20544246160389434
2467	27	-0.3020114404500802
2467	28	-0.19934795278659578
2467	29	-0.27058151535803887
2467	30	-0.15027098017755236
2467	31	-0.21821460438352602
2467	32	-0.15399013278238272
2467	33	-0.22771771023088405
2467	34	-0.27460023442247206
2467	35	-0.2515009840613516
2467	36	-0.20225875073663246
2467	37	-0.28557501610179514
2467	38	-0.28111554195270116
2467	39	-0.12474659033581759
2467	40	-0.27968472614501394
2467	41	-0.3249303071790024
2467	42	-0.29037598814137766
2467	43	-0.33127015008892613
2467	44	-0.25757604973836123
2467	45	-0.1508896306126104
2467	46	-0.26285319882554603
2467	47	-0.19355319141811833
2467	48	-0.17347064596908268
2467	49	-0.2964117579993797
2467	50	-0.23627838109207033
2468	1	0.26171534284020836
2468	2	0.6115354054237692
2468	3	0.3309665319422699
2468	4	-0.18579346769782745
2468	5	-0.448977500043263
2468	6	-0.12107352498514956
2468	7	-0.33781370701978375
2468	8	-0.21451812341673815
2468	9	-0.21293859723063946
2468	10	-0.3876964920074357
2468	11	-0.26129252403681136
2468	12	-0.39857334691588164
2468	13	-0.19438422980006465
2468	14	-0.33565901525944497
2468	15	-0.2583180589914704
2468	16	-0.254842588410618
2468	17	-0.33005326553178804
2468	18	-0.25417662430356813
2468	19	-0.0774514868246996
2468	20	-0.31518181954395885
2468	21	-0.3207134343708802
2468	22	-0.22254593730097838
2468	23	-0.1656565769023075
2468	24	-0.24709705590923647
2468	25	-0.308405598595364
2468	26	-0.3273093587516911
2468	27	-0.2601791154716864
2468	28	-0.2778267773328338
2468	29	-0.24188661475302098
2468	30	-0.26366769582146077
2468	31	-0.20715151017436995
2468	32	-0.2800056902586192
2468	33	-0.21561745093961804
2468	34	-0.18229254211478008
2468	35	-0.29679052598010713
2468	36	-0.1730452675905596
2468	37	-0.2900693981242668
2468	38	-0.20540249095875396
2468	39	-0.1421457040354568
2468	40	-0.3221920273042329
2468	41	-0.2170464897516169
2468	42	-0.10111651713434355
2468	43	-0.30091900179670716
2468	44	-0.17581076132704965
2468	45	-0.20431869210795384
2468	46	-0.31096625718816995
2468	47	-0.2290281872397344
2468	48	-0.18841342399073824
2468	49	-0.21170500724581132
2468	50	-0.254172996340273
2469	1	0.9268654020754994
2469	2	0.3283976180486121
2469	3	-0.1648054573404778
2469	4	-0.7405359059357721
2469	5	-1.2620055438806759
2469	6	-1.0895218603819927
2469	7	-0.36470547878946746
2469	8	-0.3010389973690195
2469	9	-0.2657906362056295
2469	10	-0.20997358116517262
2469	11	-0.2534693857034327
2469	12	-0.25480430244756747
2469	13	-0.1672793969863804
2469	14	-0.4500694958707996
2469	15	-0.15749998498290552
2469	16	-0.18867396418436044
2469	17	-0.241651472363003
2469	18	-0.3482509652678445
2469	19	-0.2154987832564501
2469	20	-0.1982473065648449
2469	21	-0.2909442285017718
2469	22	-0.34935895868478184
2469	23	-0.3634584661315614
2469	24	-0.2669747933101476
2469	25	-0.21912948114238873
2469	26	-0.24595964013806793
2469	27	-0.2241054987109692
2469	28	-0.33177670168745976
2469	29	-0.26183023247674697
2469	30	-0.22789906055514564
2469	31	-0.2598765885272485
2469	32	-0.29365833715658596
2469	33	-0.18827105694228408
2469	34	-0.22850410855145498
2469	35	-0.18728932942423882
2469	36	-0.2578696632301032
2469	37	-0.2919781874773335
2469	38	-0.246579342725326
2469	39	-0.2129257293927651
2469	40	-0.30287148788514173
2469	41	-0.22548946565054706
2469	42	-0.3295049179642433
2469	43	-0.3354141449856911
2469	44	-0.20517057846772957
2469	45	-0.25173617951492133
2469	46	-0.334019135989692
2469	47	-0.0068615827266143015
2469	48	-0.11863237792881876
2469	49	-0.3473600166205628
2469	50	-0.2775555761515349
2470	1	1.252445158434142
2470	2	0.8048039900054142
2470	3	0.9637146838457795
2470	4	-0.14692716640300318
2470	5	-0.22190455294720834
2470	6	-0.15117186944500105
2470	7	-0.19806946730973607
2470	8	-0.20316366284808396
2470	9	-0.3336538142755998
2470	10	-0.17717410942992018
2470	11	-0.24929263165916637
2470	12	-0.204657758513342
2470	13	-0.17450855780276697
2470	14	-0.2668041684897915
2470	15	-0.2947003396361012
2470	16	-0.14729006885342955
2470	17	-0.1993305602685993
2470	18	-0.25782471976580723
2470	19	-0.30749323885614643
2470	20	-0.23007273249893956
2470	21	-0.3021867299698755
2470	22	-0.30035266629791835
2470	23	-0.17126974770170023
2470	24	-0.13837768028817976
2470	25	-0.13689988629712246
2470	26	-0.19129810314648665
2470	27	-0.32123448566083823
2470	28	-0.1423247326592758
2470	29	-0.08542656788893055
2470	30	-0.1710188164694415
2470	31	-0.15960316854111056
2470	32	-0.19125969322065117
2470	33	-0.18412890380208324
2470	34	-0.22732318576598232
2470	35	-0.26558947563430735
2470	36	-0.23058132636929685
2470	37	-0.14481410792633653
2470	38	-0.28469053886158235
2470	39	-0.18397074804730806
2470	40	-0.2502634955801426
2470	41	-0.25930465018212345
2470	42	-0.22576965365374235
2470	43	-0.3041025262826409
2470	44	-0.33914710122042635
2470	45	-0.30509577270365895
2470	46	-0.19507403328088913
2470	47	-0.18349864120966686
2470	48	-0.31875062206836446
2470	49	-0.4096897657245009
2470	50	-0.3332108657084589
2471	1	1.1707203125895589
2471	2	0.7476633224505633
2471	3	-0.016224479293683203
2471	4	-0.13320055499255545
2471	5	-0.2484967308124908
2471	6	-0.02180278168350469
2471	7	-0.16856133018313812
2471	8	-0.05630993413411289
2471	9	-0.16889149264982706
2471	10	-0.1346012024655181
2471	11	-0.06512247217855816
2471	12	-0.1982546347291958
2471	13	-0.08810181839124454
2471	14	-0.1951771656483814
2471	15	-0.15675690946683574
2471	16	-0.10915330578313132
2471	17	-0.072236714105685
2471	18	-0.1599458550727988
2471	19	-0.1921554626241786
2471	20	-0.0778060632777553
2471	21	-0.04172142918505273
2471	22	-0.2067453755032247
2471	23	-0.24225013783575378
2471	24	-0.07930319246930395
2471	25	-0.06669211544929254
2471	26	-0.10834868459438951
2471	27	-0.21727181210090407
2471	28	-0.26209103835271463
2471	29	-0.15175048683599357
2471	30	-0.2616311789675265
2471	31	0.006634142375332885
2471	32	-0.1993336937158361
2471	33	-0.09811529017902387
2471	34	-0.33364301748211034
2471	35	-0.24883784663697384
2471	36	-0.1993984439086276
2471	37	-0.2325985683922056
2471	38	-0.26191988508148256
2471	39	-0.2506961298415007
2471	40	-0.2796146105073305
2471	41	-0.049330638934918625
2471	42	-0.23556171843797813
2471	43	-0.21719171091874756
2471	44	-0.15620283253363
2471	45	-0.19557017236537177
2471	46	-0.17988051565861696
2471	47	-0.14094106339656776
2471	48	-0.11928345510935401
2471	49	-0.12486791652661822
2471	50	-0.22069971112635045
2472	1	1.6409057359143695
2472	2	0.22770121595050696
2472	3	-0.5370185866770036
2472	4	-0.548165431542941
2472	5	-0.974938672627637
2472	6	-0.88845560220593
2472	7	-0.2837823624557032
2472	8	-0.3316543235992455
2472	9	-0.22137544410198018
2472	10	-0.2295803506898224
2472	11	-0.17523154167822952
2472	12	-0.15459337984709975
2472	13	-0.13225805958081338
2472	14	-0.33437773996558207
2472	15	-0.14297683322637766
2472	16	-0.15471311718312108
2472	17	-0.2171279058385167
2472	18	-0.20158804146071674
2472	19	-0.19659407397133322
2472	20	-0.1732134110087813
2472	21	-0.08520610568063347
2472	22	-0.21749478501918418
2472	23	-0.21261497367330406
2472	24	-0.060634556536726336
2472	25	-0.05889444840342861
2472	26	-0.20966561679814788
2472	27	-0.1697465341593727
2472	28	-0.14399638691573813
2472	29	-0.2095140457887794
2472	30	-0.1326263737681117
2472	31	-0.1575544300333931
2472	32	-0.1458274852542658
2472	33	-0.2713632086981477
2472	34	-0.2337226933960821
2472	35	-0.14860780184299216
2472	36	-0.37311242216422613
2472	37	-0.11868819627882488
2472	38	-0.27397628887596426
2472	39	-0.1264550888320457
2472	40	-0.2330365022151426
2472	41	-0.3240144535660576
2472	42	-0.23180743015051064
2472	43	-0.20150626150061157
2472	44	-0.2572428089684706
2472	45	-0.25914355856600935
2472	46	-0.2049917496715068
2472	47	-0.3061228924531534
2472	48	-0.11133198019361856
2472	49	-0.27072834106270705
2472	50	-0.41480049491142523
2473	1	0.8572244624906986
2473	2	-0.2852756210094469
2473	3	-0.6150086527671732
2473	4	-0.8604149406567672
2473	5	-1.1870288251295946
2473	6	-1.200298814858968
2473	7	-1.1909177041185757
2473	8	-0.46171385429885703
2473	9	-0.25150468346709687
2473	10	-0.2962806605785815
2473	11	-0.23535791610466816
2473	12	-0.1522023970383728
2473	13	-0.28355235257907196
2473	14	-0.1792780764791928
2473	15	-0.3774204310095115
2473	16	-0.20490446906172366
2473	17	-0.2186190092132847
2473	18	-0.2539475235438431
2473	19	-0.2717387357566494
2473	20	-0.22349316211735015
2473	21	-0.2461390056269508
2473	22	-0.16482436019010294
2473	23	-0.1511765197671835
2473	24	-0.19605843687161695
2473	25	-0.24215680838531028
2473	26	-0.1714278498838553
2473	27	-0.25544247857888536
2473	28	-0.14738297377912346
2473	29	-0.15006556363910306
2473	30	-0.24682108630108246
2473	31	-0.16654988622024547
2473	32	-0.2205130583113899
2473	33	-0.2097083930403656
2473	34	-0.27718553479521546
2473	35	-0.1725657240568026
2473	36	-0.25712122709843044
2473	37	-0.20736980923589954
2473	38	-0.23805285089267159
2473	39	-0.11730236856055853
2473	40	-0.16591351419011602
2473	41	-0.16807464904425018
2473	42	-0.16845564750969544
2473	43	-0.1668267055702941
2473	44	-0.3545880802834134
2473	45	-0.31454795698680016
2473	46	-0.34336032923462056
2473	47	-0.1893236066254005
2473	48	-0.11342691413444328
2473	49	-0.11495901079005932
2473	50	-0.45995770486931065
2474	1	1.0201825268442235
2474	2	0.408922188045981
2474	3	-0.08002347749608774
2474	4	-0.5689599904142071
2474	5	-0.6981127589865821
2474	6	-0.21276861267030256
2474	7	-0.23914782040601779
2474	8	-0.1813757162646752
2474	9	-0.15276820065989938
2474	10	-0.16283513767373137
2474	11	-0.23960177142936345
2474	12	-0.18630676403862623
2474	13	-0.16322378764021295
2474	14	-0.0683484836114161
2474	15	-0.2028605757405657
2474	16	-0.2132026456854561
2474	17	-0.14060350106900188
2474	18	-0.17431732303133884
2474	19	-0.17161503825050062
2474	20	-0.1311644888733312
2474	21	-0.1353896757651185
2474	22	-0.10821843016346122
2474	23	-0.2073126669634746
2474	24	-0.1405622049271571
2474	25	-0.1691416339363343
2474	26	-0.27019475514318003
2474	27	-0.2622610372938823
2474	28	-0.2123699056321513
2474	29	-0.20450812270332364
2474	30	-0.28223463180118813
2474	31	-0.1937753100823656
2474	32	-0.16255322171956266
2474	33	-0.20525339177650181
2474	34	-0.1865110938975718
2474	35	-0.23368372430644513
2474	36	-0.27101633674604386
2474	37	-0.23461095085330186
2474	38	-0.17076133386957792
2474	39	-0.09834790368052637
2474	40	-0.27033960420610015
2474	41	-0.13069299403120738
2474	42	-0.2654511206542267
2474	43	-0.2614887483385573
2474	44	-0.245064784649216
2474	45	-0.32070411489289796
2474	46	-0.21531574393090125
2474	47	-0.14667704312316232
2474	48	-0.21554843140297208
2474	49	-0.22189378404689108
2474	50	-0.5044595289201652
2475	1	1.0873534240086578
2475	2	-0.11985239303723816
2475	3	0.03382650323366221
2475	4	-0.7728139787415031
2475	5	-1.1500036233532072
2475	6	-1.1338061351458677
2475	7	-0.37921989574270754
2475	8	-0.28779650172307925
2475	9	-0.21263734722587913
2475	10	-0.2450852271153181
2475	11	-0.15665002996700395
2475	12	-0.23134334680165836
2475	13	-0.17100491446608856
2475	14	-0.29118976278741826
2475	15	-0.2888676727198174
2475	16	-0.25655109324043934
2475	17	-0.14163859748934016
2475	18	-0.18475083453130026
2475	19	-0.209940568796533
2475	20	-0.32202010327181796
2475	21	-0.29956562311664925
2475	22	-0.17805353518247813
2475	23	-0.23030927509260124
2475	24	-0.17106493577475845
2475	25	-0.22370926636747868
2475	26	-0.14749645967729919
2475	27	-0.2658931183425466
2475	28	-0.18758001276245295
2475	29	-0.2831405031702019
2475	30	-0.16055429682131006
2475	31	-0.36975797760685225
2475	32	-0.15079152176117105
2475	33	-0.24448018648155312
2475	34	-0.2809772005242337
2475	35	-0.29103646812883
2475	36	-0.23799373297460846
2475	37	-0.256955656448433
2475	38	-0.2772172769893828
2475	39	-0.22333376599890897
2475	40	-0.15176370697306396
2475	41	-0.2581098677390443
2475	42	-0.3606396721459362
2475	43	-0.3863254639182898
2475	44	-0.41597340234218905
2475	45	-0.2617011673953371
2475	46	-0.3868182266404432
2475	47	-0.21014900984753382
2475	48	-0.25929238145483424
2475	49	-0.17393028681420475
2475	50	-0.37124448133237564
2476	1	0.18843124707018433
2476	2	0.5576463213351772
2476	3	0.6387079467794976
2476	4	-0.22782357678561738
2476	5	-0.29558440119911467
2476	6	-0.2904045726078337
2476	7	-0.2718824049580135
2476	8	-0.4292112337982914
2476	9	-0.15368247805369606
2476	10	-0.3448237363526019
2476	11	-0.24034466063662308
2476	12	-0.3580696875247682
2476	13	-0.19171106357376289
2476	14	-0.30906974523222175
2476	15	-0.09980185879390291
2476	16	-0.17997514150309968
2476	17	-0.17825069597116538
2476	18	-0.21708957757615366
2476	19	-0.13891896789773028
2476	20	-0.21166512873706012
2476	21	-0.217172652103919
2476	22	-0.3787779774948987
2476	23	-0.2516197123472992
2476	24	-0.1971887313085432
2476	25	-0.19817829628589578
2476	26	-0.18341303952320942
2476	27	-0.21037806256397573
2476	28	-0.26837753367991013
2476	29	-0.31395957552414444
2476	30	-0.24136519611682417
2476	31	-0.24564368668836778
2476	32	-0.3702010359548922
2476	33	-0.245689076822039
2476	34	-0.27185390039869617
2476	35	-0.26873549701874566
2476	36	-0.27349950868106987
2476	37	-0.19635386497055407
2476	38	-0.19631643684878242
2476	39	-0.17032606157756192
2476	40	-0.22618922407053077
2476	41	-0.2520227043275156
2476	42	-0.19249536928992228
2476	43	-0.37746116423721077
2476	44	-0.2937888021622328
2476	45	-0.26889785216716433
2476	46	-0.23839512066769686
2476	47	-0.20047211657561803
